school_id,district,school_type,pupils_enrolled,disadv_pct,rating_teaching,rating_environment,rating_leadership,rating_overall_num,rating_overall
167,Hamburg‑Mitte,secondary,655,75.3,2,3,1,4,Mangelhaft
168,Bergedorf,primary,1116,53.5,3,3,3,3,Befriedigend
169,Altona,primary,918,4.0,4,4,2,2,Gut
170,Bergedorf,secondary,508,1.6,1,1,1,3,Befriedigend
171,Bergedorf,vocational,224,16.3,4,4,4,1,Sehr gut
172,Eimsbuettel,primary,1180,35.2,1,4,2,3,Befriedigend
173,Hamburg‑Nord,secondary,840,11.6,1,3,1,4,Mangelhaft
174,Altona,secondary,724,25.0,4,1,2,1,Sehr gut
175,Harburg,primary,827,34.8,3,1,4,1,Sehr gut
176,Hamburg‑Nord,primary,272,81.8,2,3,2,2,Gut
177,Eimsbuettel,secondary,127,50.2,2,3,1,4,Mangelhaft
178,Hamburg‑Mitte,primary,1098,4.1,4,2,4,2,Gut
179,Eimsbuettel,primary,786,63.7,2,4,1,1,Sehr gut
180,Altona,primary,722,29.1,4,3,1,1,Sehr gut
181,Wandsbek,primary,516,31.4,2,4,2,4,Mangelhaft
182,Hamburg‑Nord,secondary,197,41.3,3,1,3,4,Mangelhaft
183,Hamburg‑Mitte,primary,895,65.7,2,4,1,2,Gut
184,Wandsbek,primary,1029,43.9,3,2,4,2,Gut
185,Bergedorf,primary,269,80.5,3,2,3,4,Mangelhaft
186,Wandsbek,primary,250,61.2,1,3,1,2,Gut
187,Hamburg‑Nord,secondary,169,64.3,2,4,1,4,Mangelhaft
188,Hamburg‑Nord,vocational,939,78.4,3,1,4,4,Mangelhaft
189,Harburg,primary,258,94.6,3,2,4,3,Befriedigend
190,Hamburg‑Mitte,primary,119,59.5,4,2,3,4,Mangelhaft
191,Altona,primary,1098,88.1,2,3,4,4,Mangelhaft
192,Hamburg‑Mitte,secondary,358,82.2,2,1,1,3,Befriedigend
193,Hamburg‑Nord,primary,447,7.1,1,4,4,1,Sehr gut
194,Hamburg‑Nord,primary,623,2.3,2,3,4,2,Gut
195,Eimsbuettel,vocational,101,78.8,3,1,1,2,Gut
196,Bergedorf,secondary,1118,92.2,3,1,2,3,Befriedigend
197,Eimsbuettel,primary,230,82.2,2,3,1,1,Sehr gut
198,Hamburg‑Mitte,primary,1060,99.0,3,4,2,4,Mangelhaft
199,Hamburg‑Nord,primary,737,29.2,1,2,3,2,Gut
200,Wandsbek,secondary,1101,92.2,3,3,1,1,Sehr gut
